775,Sunflora,Planta,75
776,Sunkern,Planta,30
777,Surskit,"Bicho, Agua",40
778,Swablu,"Volador, Normal",45
779,Swadloon,"Bicho, Planta",55
780,Swalot,Veneno,100
781,Swampert,"Agua, Tierra",100
782,Swampert-Mega,"Agua, Tierra",100
783,Swanna,"Volador, Agua",75
784,Swellow,"Volador, Normal",60
785,Swinub,"Tierra, Hielo",50
786,Swirlix,Hada,62
787,Swoobat,"Volador, Psiquico",67
788,Sylveon,Hada,95
789,Taillow,"Volador, Normal",40
790,Talonflame,"Fuego, Volador",78
791,Tangela,Planta,65
792,Tangrowth,Planta,100
793,Tapu Bulu,"Planta, Hada",70
794,Tapu Fini,"Agua, Hada",70
795,Tapu Koko,"Electrico, Hada",70
796,Tapu Lele,"Psiquico, Hada",70
797,Tauros,Normal,75
798,Teddiursa,Normal,60
799,Tentacool,"Veneno, Agua",40
800,Tentacruel,"Veneno, Agua",80
801,Tepig,Fuego,65
802,Terrakion,"Lucha, Roca",91
803,Throh,Lucha,120
804,Thundurus,"Electrico, Volador",79
805,Thundurus-Therian,"Electrico, Volador",79
806,Timburr,Lucha,75
807,Tirtouga,"Roca, Agua",54
808,Togedemaru,"Electrico, Acero",65
809,Togekiss,"Volador, Hada",85
810,Togepi,Hada,35
811,Togetic,"Hada, Volador",55
812,Torchic,Fuego,45
813,Torkoal,Fuego,70
814,Tornadus,Volador,79
815,Tornadus-Therian,Volador,79
816,Torracat,Fuego,65
817,Torterra,"Planta, Tierra",95
818,Totodile,Agua,50
819,Toucannon,"Normal, Volador",80
820,Toxapex,"Veneno, Agua",50
821,Toxicroak,"Lucha, Veneno",83
822,Tranquill,"Volador, Normal",62
823,Trapinch,Tierra,45
824,Treecko,Planta,40
825,Trevenant,"Fantasma, Planta",85
826,Tropius,"Volador, Planta",99
827,Trubbish,Veneno,50
828,Trumbeak,"Normal, Volador",55
829,Tsareena,Planta,72
830,Turtonator,"Fuego, Dragon",60
831,Turtwig,Planta,55
832,Tympole,Agua,50
833,Tynamo,Electrico,35
834,Type: Null,Normal,95
835,Typhlosion,Fuego,78
836,Tyranitar,"Siniestro, Roca",100
837,Tyranitar-Mega,"Roca, Siniestro",100
838,Tyrantrum,"Roca, Dragon",82
839,Tyrogue,Lucha,35
840,Tyrunt,"Roca, Dragon",58
841,Umbreon,Siniestro,95
842,Unfezant,"Volador, Normal",80
843,Unown,Psiquico,48
844,Ursaring,Normal,90
845,Uxie,Psiquico,75
846,Vanillish,Hielo,51
847,Vanillite,Hielo,36
848,Vanilluxe,Hielo,71
849,Vaporeon,Agua,130
850,Venipede,"Bicho, Veneno",30
851,Venomoth,"Bicho, Veneno",70
852,Venonat,"Bicho, Veneno",60
853,Venusaur,"Planta, Veneno",80
854,Venusaur-Mega,"Planta, Veneno",80
855,Vespiquen,"Bicho, Volador",70
856,Vibrava,"Dragon, Tierra",50
857,Victini,"Fuego, Psiquico",100
858,Victreebel,"Planta, Veneno",80
859,Vigoroth,Normal,80
860,Vikavolt,"Bicho, Electrico",77
861,Vileplume,"Planta, Veneno",75
862,Virizion,"Lucha, Planta",91
863,Vivillon,"Bicho, Volador",80
864,Volbeat,Bicho,65
865,Volcanion,"Fuego, Agua",80
866,Volcarona,"Bicho, Fuego",85
867,Voltorb,Electrico,40
868,Vullaby,"Siniestro, Volador",70
869,Vulpix,Fuego,38
870,Vulpix-Alola,Hielo,38
871,Wailmer,Agua,130
872,Wailord,Agua,170
873,Walrein,"Hielo, Agua",110
874,Wartortle,Agua,59
875,Watchog,Normal,60
876,Weavile,"Siniestro, Hielo",70
877,Weedle,"Bicho, Veneno",40
878,Weepinbell,"Planta, Veneno",65
879,Weezing,Veneno,65
880,Whimsicott,"Planta, Hada",60
881,Whirlipede,"Bicho, Veneno",40
882,Whiscash,"Tierra, Agua",110
883,Whismur,Normal,64
884,Wigglytuff,"Normal, Hada",140
885,Wimpod,"Bicho, Agua",25
886,Wingull,"Volador, Agua",40
887,Wishiwashi,Agua,45
888,Wishiwashi-School,Agua,45
889,Wobbuffet,Psiquico,190
890,Woobat,"Volador, Psiquico",65
891,Wooper,"Tierra, Agua",55
892,Wormadam,"Bicho, Planta",60
893,Wormadam-Sandy,"Bicho, Tierra",60
894,Wormadam-Trash,"Bicho, Acero",60
895,Wurmple,Bicho,45
896,Wynaut,Psiquico,95
897,Xatu,"Volador, Psiquico",65
898,Xerneas,Hada,126
899,Xurkitree,Electrico,83
900,Yamask,Fantasma,38
901,Yanma,"Bicho, Volador",65
902,Yanmega,"Bicho, Volador",86
903,Yungoos,Normal,48
904,Yveltal,"Siniestro, Volador",126
905,Zangoose,Normal,73
906,Zapdos,"Electrico, Volador",90
907,Zebstrika,Electrico,75
908,Zekrom,"Dragon, Electrico",100
909,Zeraora,Electrico,88
910,Zigzagoon,Normal,38
911,Zoroark,Siniestro,60
912,Zorua,Siniestro,40
913,Zubat,"Volador, Veneno",40
914,Zweilous,"Siniestro, Dragon",72
915,Zygarde,"Dragon, Tierra",108
916,Zygarde-10%,"Dragon, Tierra",54
917,Zygarde-Complete,"Dragon, Tierra",216
