814,Tornadus,Flying,79
815,Tornadus-Therian,Flying,79
816,Torracat,Fire,65
817,Torterra,"Grass, Ground",95
818,Totodile,Water,50
819,Toucannon,"Normal, Flying",80
820,Toxapex,"Poison, Water",50
821,Toxicroak,"Fighting, Poison",83
822,Tranquill,"Flying, Normal",62
823,Trapinch,Ground,45
824,Treecko,Grass,40
825,Trevenant,"Ghost, Grass",85
826,Tropius,"Flying, Grass",99
827,Trubbish,Poison,50
828,Trumbeak,"Normal, Flying",55
829,Tsareena,Grass,72
830,Turtonator,"Fire, Dragon",60
831,Turtwig,Grass,55
832,Tympole,Water,50
833,Tynamo,Electric,35
834,Type: Null,Normal,95
835,Typhlosion,Fire,78
836,Tyranitar,"Dark, Rock",100
837,Tyranitar-Mega,"Rock, Dark",100
838,Tyrantrum,"Rock, Dragon",82
839,Tyrogue,Fighting,35
840,Tyrunt,"Rock, Dragon",58
841,Umbreon,Dark,95
842,Unfezant,"Flying, Normal",80
843,Unown,Psychic,48
844,Ursaring,Normal,90
845,Uxie,Psychic,75
846,Vanillish,Ice,51
847,Vanillite,Ice,36
848,Vanilluxe,Ice,71
849,Vaporeon,Water,130
850,Venipede,"Bug, Poison",30
851,Venomoth,"Bug, Poison",70
852,Venonat,"Bug, Poison",60
853,Venusaur,"Grass, Poison",80
854,Venusaur-Mega,"Grass, Poison",80
855,Vespiquen,"Bug, Flying",70
856,Vibrava,"Dragon, Ground",50
857,Victini,"Fire, Psychic",100
858,Victreebel,"Grass, Poison",80
859,Vigoroth,Normal,80
860,Vikavolt,"Bug, Electric",77
861,Vileplume,"Grass, Poison",75
862,Virizion,"Fighting, Grass",91
863,Vivillon,"Bug, Flying",80
864,Volbeat,Bug,65
865,Volcanion,"Fire, Water",80
866,Volcarona,"Bug, Fire",85
867,Voltorb,Electric,40
868,Vullaby,"Dark, Flying",70
869,Vulpix,Fire,38
870,Vulpix-Alola,Ice,38
871,Wailmer,Water,130
872,Wailord,Water,170
873,Walrein,"Ice, Water",110
874,Wartortle,Water,59
875,Watchog,Normal,60
876,Weavile,"Dark, Ice",70
877,Weedle,"Bug, Poison",40
878,Weepinbell,"Grass, Poison",65
879,Weezing,Poison,65
880,Whimsicott,"Grass, Fairy",60
881,Whirlipede,"Bug, Poison",40
882,Whiscash,"Ground, Water",110
883,Whismur,Normal,64
884,Wigglytuff,"Normal, Fairy",140
885,Wimpod,"Bug, Water",25
886,Wingull,"Flying, Water",40
887,Wishiwashi,Water,45
888,Wishiwashi-School,Water,45
889,Wobbuffet,Psychic,190
890,Woobat,"Flying, Psychic",65
891,Wooper,"Ground, Water",55
892,Wormadam,"Bug, Grass",60
893,Wormadam-Sandy,"Bug, Ground",60
894,Wormadam-Trash,"Bug, Steel",60
895,Wurmple,Bug,45
896,Wynaut,Psychic,95
897,Xatu,"Flying, Psychic",65
898,Xerneas,Fairy,126
899,Xurkitree,Electric,83
900,Yamask,Ghost,38
901,Yanma,"Bug, Flying",65
902,Yanmega,"Bug, Flying",86
903,Yungoos,Normal,48
904,Yveltal,"Dark, Flying",126
905,Zangoose,Normal,73
906,Zapdos,"Electric, Flying",90
907,Zebstrika,Electric,75
908,Zekrom,"Dragon, Electric",100
909,Zeraora,Electric,88
910,Zigzagoon,Normal,38
911,Zoroark,Dark,60
912,Zorua,Dark,40
913,Zubat,"Flying, Poison",40
914,Zweilous,"Dark, Dragon",72
915,Zygarde,"Dragon, Ground",108
916,Zygarde-10%,"Dragon, Ground",54
917,Zygarde-Complete,"Dragon, Ground",216
